sugar,butter,egg,flour,milk,raising-agent,water,salt,syrup,label
175,175,156,175,0,6,0,0,0,cake
51,120,52,250,51,9,0,0,120,cake
175,125,104,300,200,0,0,0,0,cake
320,110,104,225,17,6,0,0,0,cake
100,100,104,250,0,10.5,0,1.5,0,cake
225,17,52,600,355,12,0,0,0,cake
200,120,104,200,0,9,80,3,0,cake
360,34,0,125,120,12,0,0.75,0,cake
450,200,208,200,0,0,0,0,0,cake
325,260,208,100,17,0,0,1,0,cake
70,70,104,120,34,6,0,0,0,cake
270,68,33,320,0,18,0,6,0,cake
200,100,104,200,250,17,0,0,0,cake
625,760,260,350,0,15,0,3.75,0,cake
525,120,0,300,257,15,0,1.5,0,cake
200,68,52,225,120,12,0,1.5,0,cake
200,180,156,200,0,0,0,0,0,cake
175,120,104,140,0,9,0,0,0,cake
650,277,156,375,350,9,0,9,0,cake
200,185,52,220,0,0,0,0,0,cake
700,650,210,250,340,6,125,1.5,0,cake
720,380,33,285,120,3,0,0,0,cake
160,180,156,140,1,0,0,0,0,cake
200,220,156,360,0,17,0,1,0,cake
300,175,156,100,0,3,0,3,0,cake
350,625,156,175,125,9,0,0,0,cake
175,175,156,175,0,2,0,0,0,cake
400,175,208,500,0,12,0,6,0,cake
110,110,104,110,0,0,0,0,0,cake
185,110,104,110,6,0,15,1,0,cake
75,75,104,100,0,4.5,0,0,0,cake
75,100,0,200,0,6,0,0,50,cake
335,475,208,170,170,12,0,0,0,cake
200,125,0,220,0,6,250,3,0,cake
300,240,104,375,0,12,0,4.5,0,cake
400,125,104,250,0,6,0,18.5,0,cake
250,340,208,250,0,6,17,0,0,cake
400,700,208,600,0,21,0,6,0,cake
400,0,104,300,250,15,0,3,0,cake
110,110,104,140,0,6,0,0,0,cake
150,125,52,300,125,6,0,0,0,cake
390,214,156,165,0,16.5,0,3,0,cake
600,450,312,375,0,1.5,0,1,0,cake
200,110,104,250,0,6,0,0,0,cake
255,125,156,300,125,6,0,6,0,cake
150,0,0,255,340,0,51,3,0,cake
525,225,208,275,153,12,68,0,0,cake
50,40,52,175,100,3,0,0,0,cake
125,115,104,250,6,17,0,3,0,cake
160,60,52,200,200,0,0,0,0,cake
175,175,156,175,0,0,0,0,0,cake
468,425,104,343,0,6,0,3,0,cake
150,125,104,125,34,0,0,0,0,cake
100,55,104,200,100,12,0,0,0,cake
175,125,156,75,50,0,0,0,0,cake
200,200,208,200,34,6,0,0,0,cake
150,225,312,140,0,9,0,4.5,0,cake
770,516,156,120,221,6,0,0,0,cake
425,225,0,375,0,6,7,3,0,cake
125,115,104,225,125,0,0,1,0,cake
156,156,156,156,17,6,0,1,0,cake
450,375,208,225,68,3,0,0,0,cake
200,360,52,200,0,6,0,1,0,cake
68,100,208,51,68,0,0,1,0,cake
285,51,52,350,125,6,0,0,0,cake
450,225,208,100,0,0,0,0,0,cake
100,68,52,225,68,17,0,3,0,cake
400,450,468,315,0,18,0,1,0,cake
400,250,208,400,250,15,0,0,0,cake
150,60,104,200,0,9,0,0,0,cake
250,250,208,300,110,17,180,1,0,cake
100,175,0,250,225,17,0,0,18,cake
600,500,104,600,0,24,0,0,0,cake
325,275,156,200,0,0,0,0,120,cake
250,225,156,175,0,0,0,0,0,cake
450,500,156,500,0,25,0,0,0,cake
250,250,104,275,0,0,0,3,0,cake
260,175,156,250,0,15,0,1,0,cake
200,110,52,250,0,0,0,0,0,cake
225,100,104,200,0,6,0,0,0,cake
300,240,156,370,0,7.5,0,6,0,cake
485,250,208,375,0,18,0,0,0,cake
525,250,208,250,34,18,0,6,0,cake
68,102,104,250,102,6,0,0,0,cake
100,68,52,250,175,18,0,3,0,cake
395,110,104,225,0,0,0,0,0,cake
350,235,104,250,125,6,0,3,0,cake
68,0,0,68,0,8.5,0,0,0,cake
200,200,208,225,0,0,0,0,0,cake
550,340,104,275,34,10.5,0,6,0,cake
560,151,104,560,150,12,0,0,0,cake
450,275,104,250,255,6,250,3,0,cake
153,115,104,348,125,17,0,1.5,0,cake
125,60,34,85,0,1,0,0,0,cake
345,420,104,250,240,12,0,3,400,cake
100,25,156,500,0,0,0,0,0,cake
760,361,208,125,51,0,0,0,0,cake
220,110,52,250,120,18,0,1.5,0,cake
1000,390,208,400,386,21,0,1,0,cake
300,150,36,350,0,18,0,6,0,cake
268,130,104,150,120,12,0,0,0,cake
150,150,156,225,0,6,0,0,0,cake
75,0,104,85,0,1.5,0,0,0,cake
325,325,208,220,0,18,0,0,0,cake
400,250,156,375,0,18,0,0,0,cake
150,60,52,300,300,0,0,0,0,cake
150,150,156,175,0,12,0,0,0,cake
135,136,104,200,75,4.5,0,1,0,cake
385,50,52,300,0,6,0,3,0,cake
275,51,52,330,240,12,0,3,0,cake
250,250,260,250,0,30,0,0,0,cake
